Zone,Stedelijkheidsgraad
371,5
372,4
373,4
374,5
375,5
376,5
377,4
378,4
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,4
388,5
389,5
390,4
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,4
399,5
400,5
401,5
402,5
403,5
404,5
405,5
406,5
407,5
408,5
409,4
410,5
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,4
419,4
420,3
421,3
422,4
423,4
424,3
425,4
426,5
427,5
428,4
429,4
430,3
431,4
432,4
433,4
434,4
435,5
436,5
437,5
438,5
439,5
440,5
441,5
442,5
443,5
444,5
445,5
446,5
447,5
448,5
449,5
450,5
451,5
452,5
453,5
454,5
455,5
456,5
457,5
458,5
459,5
460,5
461,5
462,5
463,5
464,4
465,5
466,5
467,5
468,5
469,5
470,5
471,5
472,5
473,5
474,5
475,5
476,5
477,3
478,5
479,4
480,3
481,3
482,3
483,3
484,4
485,4
486,5
487,5
488,5
489,4
490,5
491,4
492,4
493,4
494,5
495,5
496,5
497,5
498,5
499,5
500,5
501,5
502,2
503,3
504,2
505,3
506,3
507,2
508,2
509,3
510,4
511,3
512,5
513,5
514,5
515,5
516,3
517,5
518,3
519,4
520,5
521,5
522,2
523,3
524,3
525,4
526,3
527,3
528,2
529,4
530,3
531,3
532,2
533,3
534,4
535,5
536,5
537,5
538,5
539,5
540,4
541,5
542,5
543,5
544,5
545,3
546,3
547,4
548,5
549,5
550,3
551,5
552,5
553,5
554,4
555,4
556,3
557,3
558,5
559,4
560,3
561,2
562,5
563,5
564,4
565,4
566,2
567,3
568,5
569,1
570,1
571,2
572,2
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,4
590,3
591,2
592,2
593,3
594,3
595,1
596,1
597,1
598,2
599,2
600,5
601,2
602,5
603,2
604,4
605,5
606,3
607,2
608,2
609,2
610,2
611,2
612,2
613,3
614,3
615,2
616,3
617,3
618,4
619,4
620,4
621,5
622,5
623,4
624,5
625,4
626,4
627,5
628,2
629,4
630,5
631,5
632,5
633,5
634,5
635,5
636,5
637,4
638,4
639,5
640,5
641,5
642,4
643,5
644,5
645,5
646,5
647,5
648,5
649,5
650,4
651,5
652,5
653,5
654,5
655,5
656,4
657,5
658,3
659,5
660,5
661,5
662,5
663,1
664,5
665,2
666,1
667,4
668,3
669,4
670,4
671,2
672,3
673,2
674,5
675,5
676,5
677,2
678,5
679,5
680,4
681,3
682,5
683,5
684,5
685,5
686,5
687,5
688,1
689,2
690,4
691,2
692,2
693,4
694,2
695,2
696,4
697,5
698,4
699,5
700,5
701,5
702,5
703,5
704,5
705,5
706,5
707,5
708,5
709,5
710,4
711,4
712,5
713,4
714,4
715,5
716,3
717,3
718,5
719,5
720,3
721,4
722,4
723,5
724,5
725,5
726,5
727,3
728,4
729,3
730,5
731,4
732,5
733,5
734,5
735,4
736,5
737,3
738,5
739,5
740,5
741,5
742,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,5
751,3
752,5
753,5
754,5
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,2
764,5
765,5
766,4
767,5
768,5
769,2
770,2
771,3
772,4
773,5
774,4
775,5
776,5
777,5
778,4
779,5
780,5
781,5
782,5
783,3
784,2
785,3
786,3
787,2
788,5
789,4
790,5
791,4
792,5
793,2
794,2
795,2
796,3
797,4
798,2
799,2
800,3
801,4
802,3
803,3
804,2
805,2
806,1
807,2
808,5
809,3
810,2
811,2
812,2
813,2
814,2
815,5
816,2
817,2
818,3
819,1
820,2
821,2
822,2
823,2
824,5
825,2
826,4
827,5
828,4
829,5
830,5
831,4
832,4
833,5
834,5
835,5
836,2
837,1
838,3
839,3
840,2
841,3
842,5
843,4
844,4
845,5
846,4
847,4
848,3
849,4
850,5
851,5
852,3
853,1
854,2
855,2
856,2
857,3
858,4
859,1
860,2
861,5
862,2
863,3
864,4
865,5
866,4
867,3
868,4
869,4
870,5
871,5
872,5
873,4
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,2
885,2
886,2
887,4
888,3
889,3
890,3
891,3
892,4
893,2
894,5
895,5
896,5
897,4
898,4
899,5
900,5
901,5
902,5
903,4
904,4
905,3
906,2
907,2
908,2
909,2
910,2
911,2
912,5
913,4
914,4
915,5
916,5
917,5
918,4
919,3
920,5
921,5
922,5
923,5
924,5
925,5
926,5
927,5
928,5
929,3
930,5
931,5
932,5
933,4
934,5
935,4
936,5
937,5
938,5
939,5
940,5
941,4
942,5
943,5
944,5
945,5
946,4
947,5
948,5
949,5
950,5
951,5
952,5
953,5
954,5
955,5
956,5
957,4
958,5
959,5
960,5
961,5
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,5
970,5
971,4
972,5
973,5
974,5
975,3
976,5
977,4
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
987,5
988,5
989,3
990,2
991,2
992,4
993,5
994,2
995,5
996,5
997,5
998,4
999,5
1000,5
1001,4
1002,5
1003,4
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
1010,4
1011,5
1012,5
1013,5
1014,5
1015,4
1016,4
1017,4
1018,1
1019,5
1020,3
1021,1
1022,5
1023,5
1024,4
1025,5
1026,4
1027,3
1028,3
1029,5
1030,5
1031,4
1032,1
1033,4
1034,2
1035,4
1036,2
1037,4
1038,4
1039,5
1040,5
1041,3
1042,3
1043,5
1044,4
1045,1
1046,5
1047,3
1048,1
1049,2
1050,3
1051,1
1052,1
1053,4
1054,5
1055,4
1056,3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
